14:50:00: Creating resource group General
14:50:00: Creating resource group Internal
14:50:00: Creating resource group Autodetect
14:50:00: SceneManagerFactory for type 'DefaultSceneManager' registered.
14:50:01: Registering ResourceManager for type Material
14:50:01: Registering ResourceManager for type Mesh
14:50:01: Registering ResourceManager for type Skeleton
14:50:01: MovableObjectFactory for type 'ParticleSystem' registered.
14:50:01: ArchiveFactory for archive type FileSystem registered.
14:50:01: ArchiveFactory for archive type Zip registered.
14:50:01: ArchiveFactory for archive type EmbeddedZip registered.
14:50:01: DDS codec registering
14:50:01: FreeImage version: 3.15.3
14:50:01: This program uses FreeImage, a free, open source image library supporting all common bitmap formats. See http://freeimage.sourceforge.net for details
14:50:01: Supported formats: bmp,ico,jpg,jif,jpeg,jpe,jng,koa,iff,lbm,mng,pbm,pbm,pcd,pcx,pgm,pgm,png,ppm,ppm,ras,tga,targa,tif,tiff,wap,wbmp,wbm,psd,cut,xbm,xpm,gif,hdr,g3,sgi,exr,j2k,j2c,jp2,pfm,pct,pict,pic,3fr,arw,bay,bmq,cap,cine,cr2,crw,cs1,dc2,dcr,drf,dsc,dng,erf,fff,ia,iiq,k25,kc2,kdc,mdc,mef,mos,mrw,nef,nrw,orf,pef,ptx,pxn,qtk,raf,raw,rdc,rw2,rwl,rwz,sr2,srf,srw,sti
14:50:01: Registering ResourceManager for type HighLevelGpuProgram
14:50:01: Registering ResourceManager for type Compositor
14:50:01: MovableObjectFactory for type 'Entity' registered.
14:50:01: MovableObjectFactory for type 'Light' registered.
14:50:01: MovableObjectFactory for type 'BillboardSet' registered.
14:50:01: MovableObjectFactory for type 'ManualObject' registered.
14:50:01: MovableObjectFactory for type 'BillboardChain' registered.
14:50:01: MovableObjectFactory for type 'RibbonTrail' registered.
14:50:01: *-*-* OGRE Initialising
14:50:01: *-*-* Version 1.9.0 (Ghadamon)
14:50:01: Loading library ./RenderSystem_Direct3D9.dll
14:50:01: Installing plugin: D3D9 RenderSystem
14:50:01: D3D9 : Direct3D9 Rendering Subsystem created.
14:50:01: D3D9: Driver Detection Starts
14:50:01: D3D9: Driver Detection Ends
14:50:02: Plugin successfully installed
14:50:02: CPU Identifier & Features
14:50:02: -------------------------
14:50:02:  *   CPU ID: GenuineIntel: Intel(R) Celeron(R) CPU 1000M @ 1.80GHz
14:50:02:  *      SSE: yes
14:50:02:  *     SSE2: yes
14:50:02:  *     SSE3: yes
14:50:02:  *      MMX: yes
14:50:02:  *   MMXEXT: yes
14:50:02:  *    3DNOW: no
14:50:02:  * 3DNOWEXT: no
14:50:02:  *     CMOV: yes
14:50:02:  *      TSC: yes
14:50:02:  *      FPU: yes
14:50:02:  *      PRO: yes
14:50:02:  *       HT: no
14:50:02: -------------------------
14:50:02: D3D9 : Subsystem Initialising
14:50:02: Registering ResourceManager for type Texture
14:50:02: Registering ResourceManager for type GpuProgram
14:50:02: ***************************************
14:50:02: *** D3D9 : Subsystem Initialised OK ***
14:50:02: ***************************************
14:50:02: D3D9RenderSystem::_createRenderWindow "QGearsWindow", 1280x720 windowed  miscParams: title=Historio v0.01 
14:50:02: D3D9 : Created D3D9 Rendering Window 'QGearsWindow' : 1280x685, 32bpp
14:50:02: D3D9 : WARNING - disabling VSync in windowed mode can cause timing issues at lower frame rates, turn VSync on if you observe this problem.
14:50:02: D3D9: Vertex texture format supported - PF_L8
14:50:02: D3D9: Vertex texture format supported - PF_L16
14:50:02: D3D9: Vertex texture format supported - PF_A8
14:50:02: D3D9: Vertex texture format supported - PF_A4L4
14:50:02: D3D9: Vertex texture format supported - PF_BYTE_LA
14:50:02: D3D9: Vertex texture format supported - PF_R5G6B5
14:50:02: D3D9: Vertex texture format supported - PF_B5G6R5
14:50:02: D3D9: Vertex texture format supported - PF_A4R4G4B4
14:50:02: D3D9: Vertex texture format supported - PF_A1R5G5B5
14:50:02: D3D9: Vertex texture format supported - PF_A8R8G8B8
14:50:02: D3D9: Vertex texture format supported - PF_B8G8R8A8
14:50:02: D3D9: Vertex texture format supported - PF_A2R10G10B10
14:50:02: D3D9: Vertex texture format supported - PF_A2B10G10R10
14:50:02: D3D9: Vertex texture format supported - PF_DXT1
14:50:02: D3D9: Vertex texture format supported - PF_DXT2
14:50:02: D3D9: Vertex texture format supported - PF_DXT3
14:50:02: D3D9: Vertex texture format supported - PF_DXT4
14:50:02: D3D9: Vertex texture format supported - PF_DXT5
14:50:02: D3D9: Vertex texture format supported - PF_FLOAT16_RGB
14:50:02: D3D9: Vertex texture format supported - PF_FLOAT16_RGBA
14:50:02: D3D9: Vertex texture format supported - PF_FLOAT32_RGB
14:50:02: D3D9: Vertex texture format supported - PF_FLOAT32_RGBA
14:50:02: D3D9: Vertex texture format supported - PF_X8R8G8B8
14:50:02: D3D9: Vertex texture format supported - PF_R8G8B8A8
14:50:02: D3D9: Vertex texture format supported - PF_DEPTH
14:50:02: D3D9: Vertex texture format supported - PF_SHORT_RGBA
14:50:02: D3D9: Vertex texture format supported - PF_FLOAT16_R
14:50:02: D3D9: Vertex texture format supported - PF_FLOAT32_R
14:50:02: D3D9: Vertex texture format supported - PF_SHORT_GR
14:50:02: D3D9: Vertex texture format supported - PF_FLOAT16_GR
14:50:02: D3D9: Vertex texture format supported - PF_FLOAT32_GR
14:50:02: D3D9: Vertex texture format supported - PF_SHORT_RGB
14:50:02: D3D9: Vertex texture format supported - PF_PVRTC_RGB2
14:50:02: D3D9: Vertex texture format supported - PF_PVRTC_RGBA2
14:50:02: D3D9: Vertex texture format supported - PF_PVRTC_RGB4
14:50:02: D3D9: Vertex texture format supported - PF_PVRTC_RGBA4
14:50:02: D3D9: Vertex texture format supported - PF_PVRTC2_2BPP
14:50:02: D3D9: Vertex texture format supported - PF_PVRTC2_4BPP
14:50:02: D3D9: Vertex texture format supported - PF_R11G11B10_FLOAT
14:50:02: D3D9: Vertex texture format supported - PF_R8_UINT
